48000,P00000LG,?�플?�탠?�드?�윔???�즌TLCZ847],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252124[?�즌TLCZ847]_T,?�플로우,6842,"블랙,150",9555,48000,P00000LG000C,,1-0121020003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000LG,?�플?�탠?�드?�윔???�즌TLCZ847],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252124[?�즌TLCZ847]_T,?�플로우,6843,"블랙,160",9555,48000,P00000LG000D,,1-0121020004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56000,P00000LF,?�무빙카고데?�쇼�??�츠TLCZ846],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252119[?�츠TLCZ846]_T,?�플로우,6844,"중청,130",14040,56000,P00000LF000A,,1-0118820001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56000,P00000LF,?�무빙카고데?�쇼�??�츠TLCZ846],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252119[?�츠TLCZ846]_T,?�플로우,6845,"중청,140",14040,56000,P00000LF000B,,1-0118820002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56000,P00000LF,?�무빙카고데?�쇼�??�츠TLCZ846],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252119[?�츠TLCZ846]_T,?�플로우,6846,"중청,150",14040,56000,P00000LF000C,,1-0118820003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000LE,?�플로우배색?�님?�츠[?�츠TLCZ845],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252118[?�츠TLCZ845]_T,?�플로우,6848,"중청,130",11700,46000,P00000LE000A,,1-0120820001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000LE,?�플로우배색?�님?�츠[?�츠TLCZ845],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252118[?�츠TLCZ845]_T,?�플로우,6849,"중청,140",11700,46000,P00000LE000B,,1-0120820002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000LE,?�플로우배색?�님?�츠[?�츠TLCZ845],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252118[?�츠TLCZ845]_T,?�플로우,6850,"중청,150",11700,46000,P00000LE000C,,1-0120820003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000LE,?�플로우배색?�님?�츠[?�츠TLCZ845],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252118[?�츠TLCZ845]_T,?�플로우,6851,"중청,160",11700,46000,P00000LE000D,,1-0120820004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58000,P00000LD,NYC?�님?�츠[?�츠TLCZ844],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252116[?�츠TLCZ844]_T,?�플로우,6852,"?�청,130",14625,58000,P00000LD000A,,1-0121920001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58000,P00000LD,NYC?�님?�츠[?�츠TLCZ844],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252116[?�츠TLCZ844]_T,?�플로우,6853,"?�청,140",14625,58000,P00000LD000B,,1-0121920002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58000,P00000LD,NYC?�님?�츠[?�츠TLCZ844],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252116[?�츠TLCZ844]_T,?�플로우,6854,"?�청,150",14625,58000,P00000LD000C,,1-0121920003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58000,P00000LD,NYC?�님?�츠[?�츠TLCZ844],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252116[?�츠TLCZ844]_T,?�플로우,6855,"?�청,160",14625,58000,P00000LD000D,,1-0121920004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57000,P00000LC,?�로?�데?�후?�셔�??�츠TLCZ843],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252115[?�츠TLCZ843]_T,?�플로우,6856,?�디고블�?130,14235,57000,P00000LC000A,,1-0121220001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57000,P00000LC,?�로?�데?�후?�셔�??�츠TLCZ843],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252115[?�츠TLCZ843]_T,?�플로우,6857,?�디고블�?140,14235,57000,P00000LC000B,,1-0121220002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57000,P00000LC,?�로?�데?�후?�셔�??�츠TLCZ843],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252115[?�츠TLCZ843]_T,?�플로우,6858,?�디고블�?150,14235,57000,P00000LC000C,,1-0121220003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57000,P00000LC,?�로?�데?�후?�셔�??�츠TLCZ843],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252115[?�츠TLCZ843]_T,?�플로우,6859,?�디고블�?160,14235,57000,P00000LC000D,,1-0121220004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?�체커워?�쇼�??�츠TLCZ842],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252110[?�츠TLCZ842]_T,?�플로우,6860,?�이?�카??130,8775,36000,P00000LB000A,,1-0120020001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?�체커워?�쇼�??�츠TLCZ842],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252110[?�츠TLCZ842]_T,?�플로우,6861,?�이?�카??140,8775,36000,P00000LB000B,,1-0120020002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?�체커워?�쇼�??�츠TLCZ842],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252110[?�츠TLCZ842]_T,?�플로우,6862,?�이?�카??150,8775,36000,P00000LB000C,,1-0120020003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?�체커워?�쇼�??�츠TLCZ842],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252110[?�츠TLCZ842]_T,?�플로우,6863,?�이?�카??160,8775,36000,P00000LB000D,,1-0120020004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?�체커워?�쇼�??�츠TLCZ842],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252110[?�츠TLCZ842]_T,?�플로우,6864,"블랙,130",8775,36000,P00000LB000E,,1-0120020005,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?�체커워?�쇼�??�츠TLCZ842],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252110[?�츠TLCZ842]_T,?�플로우,6865,"블랙,140",8775,36000,P00000LB000F,,1-0120020006,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?�체커워?�쇼�??�츠TLCZ842],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252110[?�츠TLCZ842]_T,?�플로우,6866,"블랙,150",8775,36000,P00000LB000G,,1-0120020007,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?�체커워?�쇼�??�츠TLCZ842],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252110[?�츠TLCZ842]_T,?�플로우,6867,"블랙,160",8775,36000,P00000LB000H,,1-0120020008,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000LA,?�벌룬쇼�??�츠TLCZ841],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252109[?�츠TLCZ841]_T,?�플로우,6868,"베이지,130",7995,32000,P00000LA000A,A-71,1-0119520001,,0,129,0,0,0,0,0,129,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000LA,?�벌룬쇼�??�츠TLCZ841],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252109[?�츠TLCZ841]_T,?�플로우,6869,"베이지,140",7995,32000,P00000LA000B,A-72,1-0119520002,,0,129,0,0,0,0,0,129,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000LA,?�벌룬쇼�??�츠TLCZ841],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252109[?�츠TLCZ841]_T,?�플로우,6870,"베이지,150",7995,32000,P00000LA000C,A-73,1-0119520003,,0,130,0,0,0,0,0,130,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000LA,?�벌룬쇼�??�츠TLCZ841],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252109[?�츠TLCZ841]_T,?�플로우,6871,"베이지,160",7995,32000,P00000LA000D,A-74,1-0119520004,,0,100,0,0,0,0,0,100,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000KZ,TFW?�이?�배?�셔�??�츠TLCZ840],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252108[?�츠TLCZ840]_T,?�플로우,6872,"블랙,130",11115,44000,P00000KZ000A,D-61,1-0122120001,,0,52,0,0,0,0,0,52,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000KY,?�플로우반집?�셔�??�셔츠TLCZ839],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252107[?�셔츠TLCZ839]_T,?�플로우,6876,그레??130,13065,48000,,B-21,1-0120720001,,0,34,0,0,0,0,0,35,1,0,,,?�중�?브라?�피??광�???,,0,1,48000,1,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000KY,?�플로우반집?�셔�??�셔츠TLCZ839],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252107[?�셔츠TLCZ839]_T,?�플로우,6877,그레??140,13065,48000,,B-22,1-0120720002,,0,34,0,0,0,0,0,34,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000KY,?�플로우반집?�셔�??�셔츠TLCZ839],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252107[?�셔츠TLCZ839]_T,?�플로우,6878,그레??150,13065,48000,,B-23,1-0120720003,,0,36,0,0,0,0,0,36,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,P00000KX,바이브시?�서커셔�??�츠TLCZ838],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252106[?�츠TLCZ838]_T,?�플로우,6881,?�이??140,9360,38000,P00000KX000B,A-32,1-0116020002,,0,122,0,0,0,0,0,122,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,P00000KW,?�보?�더블니5부?�츠[?�츠TLCZ837],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252104[?�츠TLCZ837]_T,?�플로우,6884,"차콜,130",9360,38000,P00000KW000A,,1-0119720001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,P00000KW,?�보?�더블니5부?�츠[?�츠TLCZ837],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252104[?�츠TLCZ837]_T,?�플로우,6885,"차콜,140",9360,38000,P00000KW000B,,1-0119720002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,P00000KW,?�보?�더블니5부?�츠[?�츠TLCZ837],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252104[?�츠TLCZ837]_T,?�플로우,6886,"차콜,150",9360,38000,P00000KW000C,,1-0119720003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,P00000KW,?�보?�더블니5부?�츠[?�츠TLCZ837],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252104[?�츠TLCZ837]_T,?�플로우,6887,"차콜,160",9360,38000,P00000KW000D,,1-0119720004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
