56000,P00000LF,?듬Т鍮숈뭅怨좊뜲?섏눥痢??ъ툩TLCZ846],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252119[?ъ툩TLCZ846]_T,?댄뵆濡쒖슦,6844,"以묒껌,130",14040,56000,P00000LF000A,,1-0118820001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56000,P00000LF,?듬Т鍮숈뭅怨좊뜲?섏눥痢??ъ툩TLCZ846],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252119[?ъ툩TLCZ846]_T,?댄뵆濡쒖슦,6845,"以묒껌,140",14040,56000,P00000LF000B,,1-0118820002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56000,P00000LF,?듬Т鍮숈뭅怨좊뜲?섏눥痢??ъ툩TLCZ846],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252119[?ъ툩TLCZ846]_T,?댄뵆濡쒖슦,6846,"以묒껌,150",14040,56000,P00000LF000C,,1-0118820003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000LE,?댄뵆濡쒖슦諛곗깋?곕떂?쇱툩[?ъ툩TLCZ845],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252118[?ъ툩TLCZ845]_T,?댄뵆濡쒖슦,6848,"以묒껌,130",11700,46000,P00000LE000A,,1-0120820001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000LE,?댄뵆濡쒖슦諛곗깋?곕떂?쇱툩[?ъ툩TLCZ845],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252118[?ъ툩TLCZ845]_T,?댄뵆濡쒖슦,6849,"以묒껌,140",11700,46000,P00000LE000B,,1-0120820002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000LE,?댄뵆濡쒖슦諛곗깋?곕떂?쇱툩[?ъ툩TLCZ845],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252118[?ъ툩TLCZ845]_T,?댄뵆濡쒖슦,6850,"以묒껌,150",11700,46000,P00000LE000C,,1-0120820003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000LE,?댄뵆濡쒖슦諛곗깋?곕떂?쇱툩[?ъ툩TLCZ845],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252118[?ъ툩TLCZ845]_T,?댄뵆濡쒖슦,6851,"以묒껌,160",11700,46000,P00000LE000D,,1-0120820004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58000,P00000LD,NYC?곕떂?붿툩[?붿툩TLCZ844],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252116[?붿툩TLCZ844]_T,?댄뵆濡쒖슦,6852,"?묒껌,130",14625,58000,P00000LD000A,,1-0121920001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58000,P00000LD,NYC?곕떂?붿툩[?붿툩TLCZ844],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252116[?붿툩TLCZ844]_T,?댄뵆濡쒖슦,6853,"?묒껌,140",14625,58000,P00000LD000B,,1-0121920002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58000,P00000LD,NYC?곕떂?붿툩[?붿툩TLCZ844],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252116[?붿툩TLCZ844]_T,?댄뵆濡쒖슦,6854,"?묒껌,150",14625,58000,P00000LD000C,,1-0121920003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58000,P00000LD,NYC?곕떂?붿툩[?붿툩TLCZ844],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252116[?붿툩TLCZ844]_T,?댄뵆濡쒖슦,6855,"?묒껌,160",14625,58000,P00000LD000D,,1-0121920004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57000,P00000LC,?뚮줈?곕뜲?섑썑?쒖뀛痢??붿툩TLCZ843],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252115[?붿툩TLCZ843]_T,?댄뵆濡쒖슦,6856,?몃뵒怨좊툝猷?130,14235,57000,P00000LC000A,,1-0121220001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57000,P00000LC,?뚮줈?곕뜲?섑썑?쒖뀛痢??붿툩TLCZ843],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252115[?붿툩TLCZ843]_T,?댄뵆濡쒖슦,6857,?몃뵒怨좊툝猷?140,14235,57000,P00000LC000B,,1-0121220002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57000,P00000LC,?뚮줈?곕뜲?섑썑?쒖뀛痢??붿툩TLCZ843],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252115[?붿툩TLCZ843]_T,?댄뵆濡쒖슦,6858,?몃뵒怨좊툝猷?150,14235,57000,P00000LC000C,,1-0121220003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57000,P00000LC,?뚮줈?곕뜲?섑썑?쒖뀛痢??붿툩TLCZ843],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252115[?붿툩TLCZ843]_T,?댄뵆濡쒖슦,6859,?몃뵒怨좊툝猷?160,14235,57000,P00000LC000D,,1-0121220004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?댁껜而ㅼ썙?ъ눥痢??ъ툩TLCZ842],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252110[?ъ툩TLCZ842]_T,?댄뵆濡쒖슦,6860,?쇱씠?몄뭅??130,8775,36000,P00000LB000A,,1-0120020001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?댁껜而ㅼ썙?ъ눥痢??ъ툩TLCZ842],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252110[?ъ툩TLCZ842]_T,?댄뵆濡쒖슦,6861,?쇱씠?몄뭅??140,8775,36000,P00000LB000B,,1-0120020002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?댁껜而ㅼ썙?ъ눥痢??ъ툩TLCZ842],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252110[?ъ툩TLCZ842]_T,?댄뵆濡쒖슦,6862,?쇱씠?몄뭅??150,8775,36000,P00000LB000C,,1-0120020003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?댁껜而ㅼ썙?ъ눥痢??ъ툩TLCZ842],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252110[?ъ툩TLCZ842]_T,?댄뵆濡쒖슦,6863,?쇱씠?몄뭅??160,8775,36000,P00000LB000D,,1-0120020004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?댁껜而ㅼ썙?ъ눥痢??ъ툩TLCZ842],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252110[?ъ툩TLCZ842]_T,?댄뵆濡쒖슦,6864,"釉붾옓,130",8775,36000,P00000LB000E,,1-0120020005,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?댁껜而ㅼ썙?ъ눥痢??ъ툩TLCZ842],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252110[?ъ툩TLCZ842]_T,?댄뵆濡쒖슦,6865,"釉붾옓,140",8775,36000,P00000LB000F,,1-0120020006,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?댁껜而ㅼ썙?ъ눥痢??ъ툩TLCZ842],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252110[?ъ툩TLCZ842]_T,?댄뵆濡쒖슦,6866,"釉붾옓,150",8775,36000,P00000LB000G,,1-0120020007,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,P00000LB,?댁껜而ㅼ썙?ъ눥痢??ъ툩TLCZ842],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252110[?ъ툩TLCZ842]_T,?댄뵆濡쒖슦,6867,"釉붾옓,160",8775,36000,P00000LB000H,,1-0120020008,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000LA,?대쾶猷ъ눥痢??ъ툩TLCZ841],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252109[?ъ툩TLCZ841]_T,?댄뵆濡쒖슦,6868,"踰좎씠吏,130",7995,32000,P00000LA000A,A-71,1-0119520001,,0,129,0,0,0,0,0,129,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000LA,?대쾶猷ъ눥痢??ъ툩TLCZ841],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252109[?ъ툩TLCZ841]_T,?댄뵆濡쒖슦,6869,"踰좎씠吏,140",7995,32000,P00000LA000B,A-72,1-0119520002,,0,129,0,0,0,0,0,129,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000LA,?대쾶猷ъ눥痢??ъ툩TLCZ841],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252109[?ъ툩TLCZ841]_T,?댄뵆濡쒖슦,6870,"踰좎씠吏,150",7995,32000,P00000LA000C,A-73,1-0119520003,,0,130,0,0,0,0,0,130,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000LA,?대쾶猷ъ눥痢??ъ툩TLCZ841],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252109[?ъ툩TLCZ841]_T,?댄뵆濡쒖슦,6871,"踰좎씠吏,160",7995,32000,P00000LA000D,A-74,1-0119520004,,0,100,0,0,0,0,0,100,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000KZ,TFW?덉씠?깅같?됱뀛痢??붿툩TLCZ840],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252108[?붿툩TLCZ840]_T,?댄뵆濡쒖슦,6872,"釉붾옓,130",11115,44000,P00000KZ000A,D-61,1-0122120001,,0,52,0,0,0,0,0,52,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000KY,?댄뵆濡쒖슦諛섏쭛?낆뀛痢??곗뀛痢쟕LCZ839],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252107[?곗뀛痢쟕LCZ839]_T,?댄뵆濡쒖슦,6876,洹몃젅??130,13065,48000,,B-21,1-0120720001,,0,34,0,0,0,0,0,35,1,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,1,48000,1,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000KY,?댄뵆濡쒖슦諛섏쭛?낆뀛痢??곗뀛痢쟕LCZ839],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252107[?곗뀛痢쟕LCZ839]_T,?댄뵆濡쒖슦,6877,洹몃젅??140,13065,48000,,B-22,1-0120720002,,0,34,0,0,0,0,0,34,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000KY,?댄뵆濡쒖슦諛섏쭛?낆뀛痢??곗뀛痢쟕LCZ839],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252107[?곗뀛痢쟕LCZ839]_T,?댄뵆濡쒖슦,6878,洹몃젅??150,13065,48000,,B-23,1-0120720003,,0,36,0,0,0,0,0,36,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,P00000KX,諛붿씠釉뚯떆?댁꽌而ㅼ뀛痢??붿툩TLCZ838],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252106[?붿툩TLCZ838]_T,?댄뵆濡쒖슦,6881,?붿씠??140,9360,38000,P00000KX000B,A-32,1-0116020002,,0,122,0,0,0,0,0,122,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
